0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'update' ]
2 info using npm@2.0.0-beta.0
3 info using node@v0.10.30
4 verbose node symlink /usr/local/bin/node
5 verbose mapToRegistry name express
6 verbose mapToRegistry uri https://registry.npmjs.org/express
7 verbose mapToRegistry name morgan
8 verbose mapToRegistry uri https://registry.npmjs.org/morgan
9 verbose mapToRegistry name body-parser
10 verbose mapToRegistry uri https://registry.npmjs.org/body-parser
11 verbose mapToRegistry name method-override
12 verbose mapToRegistry uri https://registry.npmjs.org/method-override
13 verbose mapToRegistry name static-favicon
14 verbose mapToRegistry uri https://registry.npmjs.org/static-favicon
15 verbose mapToRegistry name cookie-parser
16 verbose mapToRegistry uri https://registry.npmjs.org/cookie-parser
17 verbose mapToRegistry name express-session
18 verbose mapToRegistry uri https://registry.npmjs.org/express-session
19 verbose mapToRegistry name errorhandler
20 verbose mapToRegistry uri https://registry.npmjs.org/errorhandler
21 verbose mapToRegistry name compression
22 verbose mapToRegistry uri https://registry.npmjs.org/compression
23 verbose mapToRegistry name lodash
24 verbose mapToRegistry uri https://registry.npmjs.org/lodash
25 verbose mapToRegistry name ejs
26 verbose mapToRegistry uri https://registry.npmjs.org/ejs
27 verbose mapToRegistry name composable-middleware
28 verbose mapToRegistry uri https://registry.npmjs.org/composable-middleware
29 verbose mapToRegistry name connect-mongo
30 verbose mapToRegistry uri https://registry.npmjs.org/connect-mongo
31 verbose mapToRegistry name connect-livereload
32 verbose mapToRegistry uri https://registry.npmjs.org/connect-livereload
33 verbose mapToRegistry name grunt
34 verbose mapToRegistry uri https://registry.npmjs.org/grunt
35 verbose mapToRegistry name grunt-angular-gettext
36 verbose mapToRegistry uri https://registry.npmjs.org/grunt-angular-gettext
37 verbose mapToRegistry name grunt-angular-templates
38 verbose mapToRegistry uri https://registry.npmjs.org/grunt-angular-templates
39 verbose mapToRegistry name grunt-asset-injector
40 verbose mapToRegistry uri https://registry.npmjs.org/grunt-asset-injector
41 verbose mapToRegistry name grunt-autoprefixer
42 verbose mapToRegistry uri https://registry.npmjs.org/grunt-autoprefixer
43 verbose mapToRegistry name grunt-bower-install
44 verbose mapToRegistry uri https://registry.npmjs.org/grunt-bower-install
45 verbose mapToRegistry name grunt-concurrent
46 verbose mapToRegistry uri https://registry.npmjs.org/grunt-concurrent
47 verbose mapToRegistry name grunt-contrib-clean
48 verbose mapToRegistry uri https://registry.npmjs.org/grunt-contrib-clean
49 verbose mapToRegistry name grunt-contrib-concat
50 verbose mapToRegistry uri https://registry.npmjs.org/grunt-contrib-concat
51 verbose mapToRegistry name grunt-contrib-copy
52 verbose mapToRegistry uri https://registry.npmjs.org/grunt-contrib-copy
53 verbose mapToRegistry name grunt-contrib-cssmin
54 verbose mapToRegistry uri https://registry.npmjs.org/grunt-contrib-cssmin
55 verbose mapToRegistry name grunt-contrib-htmlmin
56 verbose mapToRegistry uri https://registry.npmjs.org/grunt-contrib-htmlmin
57 verbose mapToRegistry name grunt-contrib-imagemin
58 verbose mapToRegistry uri https://registry.npmjs.org/grunt-contrib-imagemin
59 verbose mapToRegistry name grunt-contrib-jshint
60 verbose mapToRegistry uri https://registry.npmjs.org/grunt-contrib-jshint
